product_id,total_sales,average_daily_sales,peak_sales_day,peak_sales_qty,lowest_sales_day,lowest_sales_qty,total_store_coverage,season,recommended_discount_percent,discount_reason
53,166,33.2,2025-02-01,41,2025-01-01,30,3,summer,10,Good demand — moderate discount
54,156,31.2,2025-04-01,41,2025-02-01,20,3,winter,15,Low demand — increase discount
55,158,31.6,2025-04-01,41,2025-02-01,27,3,winter,15,Low demand — increase discount
56,151,30.2,2025-03-01,41,2025-02-01,22,3,off-season,25,Very low sales — offer big discount
57,152,30.4,2025-02-01,43,2025-03-01,20,3,off-season,25,Very low sales — offer big discount
58,177,35.4,2025-02-01,39,2025-01-01,29,3,festival,5,High demand season — only small discount needed
59,149,29.8,2025-05-01,35,2025-01-01,28,3,off-season,25,Very low sales — offer big discount
60,153,30.6,2025-05-01,40,2025-04-01,20,3,winter,15,Low demand — increase discount
61,144,28.8,2025-02-01,35,2025-04-01,23,3,off-season,25,Very low sales — offer big discount
62,155,31.0,2025-03-01,37,2025-01-01,25,3,winter,15,Low demand — increase discount
63,154,30.8,2025-04-01,35,2025-01-01,23,3,winter,15,Low demand — increase discount
64,143,28.6,2025-04-01,34,2025-03-01,23,3,off-season,25,Very low sales — offer big discount
65,141,28.2,2025-01-01,34,2025-03-01,26,3,off-season,25,Very low sales — offer big discount
66,170,34.0,2025-01-01,43,2025-05-01,27,3,festival,5,High demand season — only small discount needed
67,151,30.2,2025-04-01,35,2025-02-01,22,3,off-season,25,Very low sales — offer big discount
68,177,35.4,2025-04-01,43,2025-03-01,25,3,festival,5,High demand season — only small discount needed
69,160,32.0,2025-01-01,38,2025-02-01,27,3,winter,15,Low demand — increase discount
70,181,36.2,2025-03-01,38,2025-05-01,35,3,festival,5,High demand season — only small discount needed
71,150,30.0,2025-04-01,35,2025-02-01,26,3,off-season,25,Very low sales — offer big discount
72,150,30.0,2025-05-01,34,2025-01-01,23,3,off-season,25,Very low sales — offer big discount
73,160,32.0,2025-03-01,36,2025-04-01,28,3,winter,15,Low demand — increase discount
74,168,33.6,2025-05-01,41,2025-03-01,25,3,summer,10,Good demand — moderate discount
75,177,35.4,2025-01-01,39,2025-03-01,31,3,festival,5,High demand season — only small discount needed
76,165,33.0,2025-03-01,43,2025-02-01,24,3,summer,10,Good demand — moderate discount
77,168,33.6,2025-05-01,44,2025-04-01,28,3,summer,10,Good demand — moderate discount
78,168,33.6,2025-03-01,43,2025-04-01,23,3,summer,10,Good demand — moderate discount
79,173,34.6,2025-01-01,42,2025-03-01,30,3,festival,5,High demand season — only small discount needed
80,162,32.4,2025-05-01,37,2025-02-01,28,3,summer,10,Good demand — moderate discount
81,165,33.0,2025-01-01,44,2025-02-01,23,3,summer,10,Good demand — moderate discount
82,134,26.8,2025-02-01,39,2025-03-01,21,3,off-season,25,Very low sales — offer big discount
83,168,33.6,2025-01-01,38,2025-03-01,29,3,summer,10,Good demand — moderate discount
