product_id,total_sales,rank,category,forecast_next_30,current_stock,suggested_additional_stock,movement,social_buzz,trend_score,trend_category
49,154,25,slow_selling,924.0,183,741,fast-moving,17,401.05,declining
63,154,25,slow_selling,924.0,193,731,fast-moving,56,407.85,stable
60,153,26,slow_selling,918.0,153,765,fast-moving,44,406.75,declining
57,152,27,slow_selling,912.0,174,738,fast-moving,87,410.54,stable
38,152,27,slow_selling,912.0,198,714,fast-moving,90,408.74,stable
1,151,28,slow_selling,906.0,248,658,fast-moving,45,392.04,declining
56,151,28,slow_selling,906.0,232,674,fast-moving,59,396.44,declining
5,151,28,slow_selling,906.0,208,698,fast-moving,13,389.64,declining
67,151,28,slow_selling,906.0,228,678,fast-moving,11,387.24,declining
72,150,29,slow_selling,900.0,113,787,fast-moving,15,396.83,declining
71,150,29,slow_selling,900.0,139,761,fast-moving,63,403.83,declining
12,149,30,slow_selling,894.0,81,813,fast-moving,13,396.93,declining
32,149,30,slow_selling,894.0,190,704,fast-moving,63,396.03,declining
59,149,30,slow_selling,894.0,116,778,fast-moving,72,405.23,declining
51,148,31,slow_selling,888.0,316,572,fast-moving,27,373.52,declining
16,146,32,slow_selling,876.0,189,687,fast-moving,99,395.22,declining
33,146,32,slow_selling,876.0,117,759,fast-moving,53,393.22,declining
3,144,33,slow_selling,864.0,75,789,fast-moving,43,390.02,declining
61,144,33,slow_selling,864.0,174,690,fast-moving,83,388.12,declining
64,143,34,slow_selling,858.0,134,724,fast-moving,71,387.01,declining
65,141,35,slow_selling,846.0,210,636,fast-moving,23,364.41,declining
50,140,36,slow_selling,840.0,142,698,fast-moving,57,375.31,declining
28,139,37,slow_selling,834.0,267,567,fast-moving,24,353.5,declining
82,134,38,slow_selling,804.0,122,682,fast-moving,81,365.9,declining
