product_id,forecast_next_30,trend_category,trend_score,movement,current_stock,optimal_stock_next_30,units_to_buy,buying_priority
50,840.0,declining,375.31,fast-moving,142,1008.0,866,HIGH
51,888.0,declining,373.52,fast-moving,316,1065.6,750,HIGH
52,1032.0,viral,460.52,fast-moving,109,1238.4,1130,HIGH
53,996.0,trending,443.75,fast-moving,183,1195.2,1013,HIGH
54,936.0,stable,426.67,fast-moving,133,1123.2,991,HIGH
55,948.0,stable,411.88,fast-moving,203,1137.6,935,HIGH
56,906.0,declining,396.44,fast-moving,232,1087.2,856,HIGH
57,912.0,stable,410.54,fast-moving,174,1094.4,921,HIGH
58,1062.0,viral,467.26,fast-moving,174,1274.4,1101,HIGH
59,894.0,declining,405.23,fast-moving,116,1072.8,957,HIGH
60,918.0,declining,406.75,fast-moving,153,1101.6,949,HIGH
61,864.0,declining,388.12,fast-moving,174,1036.8,863,HIGH
62,930.0,stable,414.26,fast-moving,150,1116.0,966,HIGH
63,924.0,stable,407.85,fast-moving,193,1108.8,916,HIGH
64,858.0,declining,387.01,fast-moving,134,1029.6,896,HIGH
65,846.0,declining,364.41,fast-moving,210,1015.2,806,HIGH
66,1020.0,viral,452.75,fast-moving,260,1224.0,964,HIGH
67,906.0,declining,387.24,fast-moving,228,1087.2,860,HIGH
68,1062.0,viral,485.36,fast-moving,117,1274.4,1158,HIGH
69,960.0,stable,428.79,fast-moving,154,1152.0,998,HIGH
70,1086.0,viral,485.97,fast-moving,202,1303.2,1102,HIGH
71,900.0,declining,403.83,fast-moving,139,1080.0,941,HIGH
72,900.0,declining,396.83,fast-moving,113,1080.0,967,HIGH
73,960.0,trending,432.29,fast-moving,163,1152.0,989,HIGH
74,1008.0,trending,449.79,fast-moving,103,1209.6,1107,HIGH
75,1062.0,viral,490.46,fast-moving,74,1274.4,1201,HIGH
76,990.0,trending,446.44,fast-moving,171,1188.0,1017,HIGH
77,1008.0,viral,456.49,fast-moving,144,1209.6,1066,HIGH
78,1008.0,trending,445.99,fast-moving,163,1209.6,1047,HIGH
79,1038.0,viral,475.37,fast-moving,116,1245.6,1130,HIGH
80,972.0,trending,435.51,fast-moving,141,1166.4,1026,HIGH
81,990.0,trending,449.34,fast-moving,102,1188.0,1086,HIGH
82,804.0,declining,365.9,fast-moving,122,964.8,843,HIGH
83,1008.0,viral,453.89,fast-moving,134,1209.6,1076,HIGH
